time,state_0,state_1,state_2
1.0,0.999875,4.966666666666667e-05,7.533333333333334e-05
2.0,0.9995046666666667,0.00021666666666666666,0.00027866666666666665
3.0,0.998871,0.000483,0.000646
4.0,0.997994,0.0008686666666666667,0.0011373333333333333
5.0,0.996878,0.0013573333333333334,0.0017646666666666668
6.0,0.995461,0.0019653333333333333,0.002573666666666667
7.0,0.9937766666666666,0.002693333333333333,0.00353
8.0,0.9918566666666667,0.0035136666666666667,0.0046296666666666665
9.0,0.9897043333333333,0.004443,0.005852666666666667
10.0,0.9873186666666667,0.005454333333333334,0.007227
11.0,0.9846283333333333,0.006625,0.008746666666666666
12.0,0.981735,0.007867,0.010398
13.0,0.9785353333333333,0.009244,0.012220666666666666
14.0,0.975111,0.010721333333333333,0.014167666666666667
15.0,0.9714796666666666,0.012250333333333334,0.01627
16.0,0.9676673333333333,0.013867,0.018465666666666665
17.0,0.9636123333333333,0.015568333333333333,0.020819333333333332
18.0,0.959218,0.017394,0.023388
19.0,0.9547036666666666,0.019299333333333335,0.025997
20.0,0.949946,0.021265666666666665,0.028788333333333332
21.0,0.9449496666666667,0.023337333333333335,0.031713
22.0,0.9396686666666667,0.025566,0.034765333333333336
23.0,0.9343023333333333,0.027766666666666665,0.037931
24.0,0.9286393333333334,0.030074666666666666,0.041286
25.0,0.922788,0.032471,0.044741
26.0,0.9167663333333333,0.034908666666666664,0.048325
27.0,0.9105823333333334,0.037424,0.05199366666666667
28.0,0.904156,0.04002033333333333,0.05582366666666667
29.0,0.8975503333333333,0.042695666666666666,0.059754
30.0,0.890928,0.045354,0.063718
31.0,0.8839063333333333,0.048125,0.06796866666666666
32.0,0.87678,0.050926,0.072294
33.0,0.8694946666666666,0.053700333333333336,0.076805
34.0,0.8620223333333333,0.05655266666666667,0.081425
35.0,0.8544203333333333,0.059464333333333334,0.08611533333333334
36.0,0.84654,0.06248033333333333,0.09097966666666667
37.0,0.838597,0.065452,0.095951
38.0,0.8305263333333334,0.068464,0.10100966666666666
39.0,0.8223673333333333,0.071458,0.10617466666666667
40.0,0.8141753333333334,0.074413,0.11141166666666667
41.0,0.8057453333333333,0.077469,0.11678566666666666
42.0,0.7972103333333334,0.08052266666666667,0.122267
43.0,0.7885206666666666,0.083604,0.12787533333333334
44.0,0.7796576666666667,0.08675266666666667,0.13358966666666666
45.0,0.770764,0.089867,0.139369
46.0,0.7617856666666667,0.09294766666666666,0.14526666666666666
47.0,0.7527656666666667,0.09600766666666667,0.15122666666666668
48.0,0.743584,0.09911166666666667,0.15730433333333332
49.0,0.7343523333333334,0.102148,0.16349966666666665
50.0,0.7250286666666667,0.105199,0.16977233333333333
51.0,0.7156243333333333,0.108165,0.17621066666666665
52.0,0.706246,0.111078,0.182676
53.0,0.696706,0.11404566666666667,0.18924833333333332
54.0,0.6872183333333334,0.11691633333333333,0.19586533333333334
55.0,0.6776216666666667,0.11976966666666666,0.20260866666666666
56.0,0.668029,0.12260533333333333,0.20936566666666667
57.0,0.6585276666666666,0.12531966666666666,0.21615266666666666
58.0,0.6487613333333333,0.12811433333333333,0.22312433333333334
59.0,0.6391736666666666,0.13078833333333334,0.230038
60.0,0.6294106666666667,0.13344033333333333,0.237149
61.0,0.619665,0.136052,0.244283
62.0,0.609925,0.13860966666666666,0.2514653333333333
63.0,0.6001153333333333,0.14103833333333332,0.25884633333333334
64.0,0.5904136666666666,0.143378,0.2662083333333333
65.0,0.5806906666666667,0.14569933333333332,0.27361
66.0,0.5710203333333334,0.148017,0.2809626666666667
67.0,0.56131,0.15023133333333333,0.28845866666666664
68.0,0.5517513333333334,0.152247,0.29600166666666666
69.0,0.5420876666666666,0.15425366666666668,0.3036586666666667
70.0,0.5324303333333333,0.156311,0.3112586666666667
71.0,0.5228336666666666,0.158217,0.3189493333333333
72.0,0.5133596666666667,0.160112,0.3265283333333333
73.0,0.50399,0.16183833333333333,0.33417166666666664
74.0,0.4945083333333333,0.16352533333333333,0.3419663333333333
75.0,0.4851236666666667,0.16514666666666666,0.34972966666666666
76.0,0.47584933333333335,0.166725,0.35742566666666664
77.0,0.46657333333333334,0.168223,0.36520366666666665
78.0,0.4572846666666667,0.16968,0.37303533333333333
79.0,0.4481676666666667,0.17098066666666667,0.38085166666666664
80.0,0.439146,0.17220533333333332,0.38864866666666664
81.0,0.4301466666666667,0.17333366666666666,0.39651966666666666
82.0,0.421235,0.174384,0.404381
83.0,0.412308,0.17535266666666666,0.41233933333333334
84.0,0.403534,0.176201,0.420265
85.0,0.394781,0.177007,0.428212
86.0,0.386242,0.177733,0.436025
87.0,0.37771666666666665,0.178365,0.44391833333333336
88.0,0.369358,0.17882766666666666,0.4518143333333333
89.0,0.36093566666666665,0.17924933333333334,0.459815
90.0,0.3526436666666667,0.17962966666666666,0.4677266666666667
91.0,0.3445223333333333,0.17995233333333333,0.47552533333333336
92.0,0.3364316666666667,0.180093,0.4834753333333333
93.0,0.32846433333333336,0.18017666666666668,0.491359
94.0,0.3207136666666667,0.180095,0.4991913333333333
95.0,0.31291366666666665,0.180055,0.5070313333333333
96.0,0.3054286666666667,0.17979,0.5147813333333333
97.0,0.29793533333333333,0.17953166666666667,0.522533
98.0,0.29050333333333334,0.17924366666666666,0.530253
99.0,0.28322033333333335,0.17874,0.5380396666666667
100.0,0.2760666666666667,0.17821766666666666,0.5457156666666667
101.0,0.26897366666666667,0.177695,0.5533313333333333
102.0,0.26199533333333336,0.177125,0.5608796666666667
103.0,0.25519533333333333,0.176427,0.5683776666666667
104.0,0.2485,0.17569033333333334,0.5758096666666667
105.0,0.241882,0.17489066666666667,0.5832273333333333
106.0,0.23540566666666668,0.174044,0.5905503333333333
107.0,0.22905866666666666,0.173149,0.5977923333333334
108.0,0.22276566666666667,0.172118,0.6051163333333334
109.0,0.216618,0.17107766666666666,0.6123043333333333
110.0,0.21064466666666667,0.16996266666666668,0.6193926666666667
111.0,0.20468033333333333,0.168777,0.6265426666666667
112.0,0.19889466666666666,0.167574,0.6335313333333333
113.0,0.19319366666666668,0.16618333333333332,0.640623
114.0,0.18767533333333333,0.16479,0.6475346666666667
115.0,0.18224566666666667,0.16342366666666666,0.6543306666666666
116.0,0.17694233333333334,0.16190366666666667,0.661154
117.0,0.17177166666666666,0.160403,0.6678253333333334
118.0,0.166656,0.158874,0.67447
119.0,0.161653,0.157292,0.681055
120.0,0.15678866666666666,0.15569033333333332,0.687521
121.0,0.151943,0.15411933333333333,0.6939376666666667
122.0,0.14729666666666666,0.15230133333333334,0.700402
123.0,0.14271433333333333,0.15058666666666667,0.706699
124.0,0.13821366666666668,0.14877833333333335,0.713008
125.0,0.13383233333333333,0.14695833333333333,0.7192093333333334
126.0,0.129522,0.14513266666666666,0.7253453333333333
127.0,0.12538533333333332,0.14330733333333334,0.7313073333333333
128.0,0.12130233333333333,0.141415,0.7372826666666666
129.0,0.11731933333333333,0.13951133333333332,0.7431693333333333
130.0,0.11348133333333334,0.13747233333333334,0.7490463333333334
131.0,0.10974966666666666,0.13553066666666666,0.7547196666666667
132.0,0.10610966666666667,0.133519,0.7603713333333333
133.0,0.102521,0.13154766666666667,0.7659313333333333
134.0,0.099043,0.129517,0.77144
135.0,0.09564333333333333,0.12749833333333332,0.7768583333333333
136.0,0.092396,0.12543033333333334,0.7821736666666667
137.0,0.089227,0.12334433333333333,0.7874286666666667
138.0,0.08613933333333333,0.12131466666666667,0.792546
139.0,0.08313133333333333,0.11931433333333333,0.7975543333333334
140.0,0.080175,0.11727966666666667,0.8025453333333333
141.0,0.07732566666666667,0.11521266666666667,0.8074616666666666
142.0,0.07455266666666667,0.11310533333333334,0.812342
143.0,0.07186,0.111119,0.817021
144.0,0.06922566666666667,0.10905033333333333,0.821724
145.0,0.0667,0.10698666666666666,0.8263133333333333
146.0,0.06428133333333333,0.104938,0.8307806666666666
147.0,0.061866,0.10286466666666666,0.8352693333333333
148.0,0.059552,0.100895,0.839553
149.0,0.057326,0.098906,0.843768
150.0,0.055162666666666665,0.096945,0.8478923333333334
151.0,0.053073666666666665,0.094965,0.8519613333333333
152.0,0.05103666666666667,0.092993,0.8559703333333334
153.0,0.049100333333333336,0.091018,0.8598816666666667
154.0,0.047175,0.08906966666666667,0.8637553333333333
155.0,0.045352666666666666,0.08712666666666667,0.8675206666666667
156.0,0.04356566666666667,0.08513233333333334,0.871302
157.0,0.041833333333333333,0.083268,0.8748986666666667
158.0,0.04019233333333333,0.08133966666666667,0.878468
159.0,0.03859566666666667,0.07946366666666667,0.8819406666666667
160.0,0.037058,0.07757833333333333,0.8853636666666667
161.0,0.03559433333333333,0.07573633333333334,0.8886693333333333
162.0,0.034126333333333335,0.073984,0.8918896666666667
163.0,0.032724333333333334,0.072225,0.8950506666666667
164.0,0.031366,0.07040433333333333,0.8982296666666667
165.0,0.030044,0.06868466666666667,0.9012713333333333
166.0,0.028817333333333334,0.06692666666666666,0.904256
167.0,0.027599666666666668,0.06521566666666667,0.9071846666666666
168.0,0.026417666666666666,0.06354666666666667,0.9100356666666667
169.0,0.02533233333333333,0.06191833333333333,0.9127493333333333
170.0,0.024263,0.06029533333333333,0.9154416666666667
171.0,0.023230666666666667,0.058734,0.9180353333333333
172.0,0.022231666666666667,0.05718733333333333,0.920581
173.0,0.021277333333333332,0.05567,0.9230526666666666
174.0,0.020343333333333335,0.054192,0.9254646666666667
175.0,0.019427666666666666,0.052693,0.9278793333333333
176.0,0.018574666666666666,0.05122033333333333,0.930205
177.0,0.017754,0.04978866666666667,0.9324573333333334
178.0,0.016965,0.04839333333333333,0.9346416666666667
179.0,0.016202333333333332,0.047036666666666664,0.936761
180.0,0.015468666666666667,0.045681,0.9388503333333333
181.0,0.014759333333333333,0.044331666666666665,0.940909
182.0,0.014078666666666666,0.04310066666666667,0.9428206666666666
183.0,0.013425,0.04180333333333333,0.9447716666666667
184.0,0.012796333333333333,0.040550666666666665,0.946653
185.0,0.012179666666666667,0.03931266666666667,0.9485076666666666
186.0,0.011592666666666666,0.03816166666666667,0.9502456666666667
187.0,0.011034,0.036996666666666664,0.9519693333333333
188.0,0.010514333333333334,0.035901,0.9535846666666666
189.0,0.009999333333333334,0.03474066666666667,0.95526
190.0,0.009523666666666666,0.03366533333333333,0.956811
191.0,0.009047333333333333,0.032615,0.9583376666666666
192.0,0.008637,0.031537,0.959826
193.0,0.008219666666666667,0.030531333333333334,0.961249
194.0,0.007803666666666667,0.029560666666666666,0.9626356666666667
195.0,0.007438,0.028562666666666667,0.9639993333333333
196.0,0.007071,0.027624666666666665,0.9653043333333333
197.0,0.006727333333333333,0.026694666666666665,0.966578
198.0,0.006395,0.02575766666666667,0.9678473333333333
199.0,0.006079,0.024907333333333333,0.9690136666666667
200.0,0.005785,0.024064666666666668,0.9701503333333333
201.0,0.005487333333333334,0.023254666666666667,0.971258
202.0,0.005204333333333333,0.022426666666666668,0.972369
203.0,0.0049566666666666665,0.021643,0.9734003333333333
204.0,0.004698,0.020876,0.974426
205.0,0.00446,0.020117666666666666,0.9754223333333333
206.0,0.00424,0.019391666666666668,0.9763683333333333
207.0,0.004030333333333334,0.018668333333333332,0.9773013333333334
208.0,0.003823,0.01797,0.978207
209.0,0.0036283333333333332,0.017334,0.9790376666666667
210.0,0.003429,0.016673666666666666,0.9798973333333333
211.0,0.0032426666666666667,0.016066,0.9806913333333334
212.0,0.0030783333333333335,0.015456,0.9814656666666667
213.0,0.002924,0.014902333333333333,0.9821736666666666
214.0,0.0027693333333333333,0.014335666666666667,0.982895
215.0,0.0026336666666666665,0.013786666666666666,0.9835796666666666
216.0,0.0024916666666666668,0.013259666666666666,0.9842486666666667
217.0,0.0023436666666666666,0.012770666666666666,0.9848856666666667
218.0,0.0022203333333333333,0.012278,0.9855016666666667
219.0,0.002102,0.011803,0.986095
220.0,0.002000333333333333,0.011337333333333333,0.9866623333333333
221.0,0.0018853333333333333,0.010876666666666666,0.987238
222.0,0.001779,0.010469666666666667,0.9877513333333333
223.0,0.001686,0.010053,0.988261
224.0,0.0015916666666666666,0.009655666666666667,0.9887526666666666
225.0,0.0015043333333333334,0.009274333333333334,0.9892213333333333
226.0,0.001418,0.008911666666666667,0.9896703333333333
227.0,0.001329,0.008522666666666666,0.9901483333333333
228.0,0.00125,0.008168333333333333,0.9905816666666667
229.0,0.001172,0.007814,0.991014
230.0,0.0011093333333333333,0.007469666666666667,0.991421
231.0,0.0010466666666666667,0.007175666666666667,0.9917776666666667
232.0,0.0009893333333333334,0.006876333333333333,0.9921343333333333
233.0,0.0009333333333333333,0.006578666666666667,0.992488
234.0,0.0008756666666666666,0.006294666666666666,0.9928296666666667
235.0,0.000824,0.0060153333333333335,0.9931606666666667
236.0,0.000774,0.005757,0.993469
237.0,0.0007266666666666667,0.005513333333333334,0.99376
238.0,0.000688,0.005268333333333333,0.9940436666666667
239.0,0.0006463333333333333,0.005045666666666667,0.994308
240.0,0.000603,0.004814666666666667,0.9945823333333333
241.0,0.0005643333333333334,0.004602333333333333,0.9948333333333333
242.0,0.0005326666666666666,0.004404666666666667,0.9950626666666667
243.0,0.000501,0.004213666666666667,0.9952853333333334
244.0,0.000473,0.004022666666666667,0.9955043333333333
245.0,0.00044533333333333333,0.003838666666666667,0.995716
246.0,0.00042,0.003658,0.995922
247.0,0.00039966666666666666,0.0034953333333333334,0.996105
248.0,0.0003736666666666667,0.0033336666666666666,0.9962926666666667
249.0,0.000353,0.00317,0.996477
250.0,0.000334,0.003027666666666667,0.9966383333333333
251.0,0.000313,0.002883,0.996804
252.0,0.0002916666666666667,0.002745333333333333,0.996963
253.0,0.00027066666666666667,0.0026253333333333333,0.997104
254.0,0.00025833333333333334,0.0024983333333333333,0.9972433333333334
255.0,0.00024533333333333335,0.002375,0.9973796666666667
256.0,0.000228,0.002268,0.997504
257.0,0.000213,0.0021653333333333333,0.9976216666666666
258.0,0.00020233333333333334,0.002059333333333333,0.9977383333333333
259.0,0.00019,0.0019663333333333334,0.9978436666666667
260.0,0.00017666666666666666,0.001868,0.9979553333333333
261.0,0.00016566666666666666,0.001778,0.9980563333333333
262.0,0.000155,0.0016836666666666666,0.9981613333333333
263.0,0.000145,0.0015946666666666668,0.9982603333333333
264.0,0.00013566666666666667,0.0015166666666666666,0.9983476666666666
265.0,0.000127,0.001437,0.998436
266.0,0.000118,0.0013703333333333334,0.9985116666666667
267.0,0.00010966666666666667,0.001305,0.9985853333333333
268.0,0.00010166666666666667,0.001239,0.9986593333333333
269.0,9.633333333333333e-05,0.001177,0.9987266666666667
270.0,9.033333333333334e-05,0.0011133333333333334,0.9987963333333333
271.0,8.6e-05,0.001059,0.998855
272.0,8.166666666666667e-05,0.0010033333333333333,0.998915
273.0,7.566666666666667e-05,0.000955,0.9989693333333334
274.0,7.1e-05,0.0009046666666666667,0.9990243333333333
275.0,6.533333333333333e-05,0.0008613333333333333,0.9990733333333334
276.0,6.233333333333334e-05,0.000818,0.9991196666666666
277.0,5.8666666666666665e-05,0.0007786666666666667,0.9991626666666666
278.0,5.4e-05,0.000731,0.999215
279.0,4.8666666666666666e-05,0.00069,0.9992613333333333
280.0,4.5e-05,0.0006526666666666666,0.9993023333333333
281.0,4.1666666666666665e-05,0.0006146666666666667,0.9993436666666666
282.0,3.9e-05,0.0005846666666666667,0.9993763333333333
283.0,3.6e-05,0.0005516666666666667,0.9994123333333333
284.0,3.2e-05,0.0005223333333333333,0.9994456666666667
285.0,2.8666666666666668e-05,0.0004956666666666667,0.9994756666666667
286.0,2.5333333333333334e-05,0.0004696666666666667,0.999505
287.0,2.5e-05,0.00044466666666666667,0.9995303333333333
288.0,2.2333333333333332e-05,0.0004206666666666667,0.999557
289.0,2.1666666666666667e-05,0.000401,0.9995773333333333
290.0,2.0666666666666666e-05,0.000372,0.9996073333333333
291.0,1.7666666666666668e-05,0.0003513333333333333,0.999631
292.0,1.6666666666666667e-05,0.000334,0.9996493333333333
293.0,1.5666666666666667e-05,0.000319,0.9996653333333333
294.0,1.4666666666666666e-05,0.000299,0.9996863333333333
295.0,1.3333333333333333e-05,0.0002846666666666667,0.999702
296.0,1.3e-05,0.000268,0.999719
297.0,1.0666666666666667e-05,0.00025466666666666666,0.9997346666666667
298.0,1.0666666666666667e-05,0.00023866666666666668,0.9997506666666667
299.0,1.0666666666666667e-05,0.00022766666666666668,0.9997616666666667
300.0,9.666666666666667e-06,0.000214,0.9997763333333334
