0,1,0,0
1,0.99904,0.00041842,0.00054369
2,0.99808,0.00083685,0.0010874
3,0.99711,0.0012553,0.0016311
4,0.99615,0.0016737,0.0021748
5,0.99519,0.0020921,0.0027184
6,0.99423,0.0025105,0.0032621
7,0.99327,0.002929,0.0038058
8,0.99136,0.0037479,0.0048886
9,0.98852,0.0049673,0.0065103
10,0.98568,0.0061867,0.0081321
11,0.98284,0.007406,0.0097539
12,0.98,0.0086254,0.011376
13,0.97716,0.0098448,0.012997
14,0.97432,0.011064,0.014619
15,0.97148,0.012284,0.016241
16,0.96688,0.014212,0.018913
17,0.96228,0.016141,0.021584
18,0.95768,0.018069,0.024256
19,0.95308,0.019998,0.026927
20,0.94847,0.021926,0.029599
21,0.94387,0.023855,0.03227
22,0.93927,0.025783,0.034942
23,0.93389,0.027995,0.038115
24,0.92772,0.03049,0.041788
25,0.92155,0.032986,0.045462
26,0.91538,0.035481,0.049136
27,0.90921,0.037976,0.05281
28,0.90305,0.040471,0.056484
29,0.89688,0.042966,0.060157
30,0.89071,0.045462,0.063831
31,0.88322,0.048338,0.068441
32,0.87573,0.051215,0.073051
33,0.86825,0.054091,0.07766
34,0.86076,0.056967,0.08227
35,0.85328,0.059844,0.08688
36,0.84579,0.06272,0.09149
37,0.8383,0.065597,0.096099
38,0.83031,0.06856,0.10113
39,0.8218,0.071611,0.10659
40,0.81329,0.074662,0.11205
41,0.80478,0.077712,0.11751
42,0.79627,0.080763,0.12297
43,0.78776,0.083813,0.12843
44,0.77925,0.086864,0.13389
45,0.77074,0.089915,0.13935
46,0.76152,0.092934,0.14555
47,0.75229,0.095954,0.15175
48,0.74307,0.098973,0.15795
49,0.73385,0.10199,0.16416
50,0.72463,0.10501,0.17036
51,0.7154,0.10803,0.17656
52,0.70618,0.11105,0.18277
53,0.69676,0.11396,0.18928
54,0.68714,0.11675,0.19611
55,0.67752,0.11954,0.20294
56,0.6679,0.12234,0.20977
57,0.65828,0.12513,0.21659
58,0.64866,0.12792,0.22342
59,0.63903,0.13072,0.23025
60,0.62941,0.13351,0.23707
61,0.6197,0.13591,0.24439
62,0.60999,0.1383,0.25171
63,0.60028,0.14069,0.25902
64,0.59057,0.14309,0.26634
65,0.58086,0.14548,0.27365
66,0.57115,0.14788,0.28097
67,0.56144,0.15027,0.28829
68,0.55182,0.15241,0.29577
69,0.54229,0.15428,0.30343
70,0.53276,0.15615,0.31109
71,0.52323,0.15802,0.31875
72,0.5137,0.15989,0.32641
73,0.50418,0.16176,0.33407
74,0.49465,0.16363,0.34172
75,0.48512,0.1655,0.34938
76,0.476,0.16677,0.35723
77,0.46689,0.16803,0.36508
78,0.45777,0.1693,0.37294
79,0.44865,0.17056,0.38079
80,0.43954,0.17183,0.38864
81,0.43042,0.17309,0.39649
82,0.4213,0.17436,0.40434
83,0.41249,0.1753,0.41221
84,0.40397,0.17593,0.4201
85,0.39545,0.17655,0.428
86,0.38693,0.17717,0.43589
87,0.37842,0.1778,0.44379
88,0.3699,0.17842,0.45168
89,0.36138,0.17905,0.45957
90,0.35286,0.17967,0.46747
91,0.34508,0.17967,0.47525
92,0.33729,0.17967,0.48304
93,0.3295,0.17967,0.49083
94,0.32171,0.17967,0.49862
95,0.31392,0.17967,0.5064
96,0.30614,0.17967,0.51419
97,0.29835,0.17967,0.52198
98,0.29097,0.17938,0.52965
99,0.284,0.1788,0.5372
100,0.27703,0.17822,0.54475
101,0.27006,0.17764,0.5523
102,0.26309,0.17705,0.55985
103,0.25612,0.17647,0.56741
104,0.24915,0.17589,0.57496
105,0.24218,0.17531,0.58251
106,0.23608,0.17421,0.58971
107,0.22997,0.17311,0.59692
108,0.22386,0.17202,0.60412
109,0.21775,0.17092,0.61132
110,0.21165,0.16983,0.61853
111,0.20554,0.16873,0.62573
112,0.19943,0.16763,0.63293
113,0.19375,0.16634,0.63991
114,0.1885,0.16484,0.64667
115,0.18324,0.16334,0.65342
116,0.17799,0.16184,0.66017
117,0.17274,0.16034,0.66693
118,0.16748,0.15884,0.67368
119,0.16223,0.15734,0.68043
120,0.15697,0.15584,0.68719
121,0.15249,0.15408,0.69343
122,0.148,0.15232,0.69968
123,0.14351,0.15056,0.70593
124,0.13902,0.1488,0.71218
125,0.13454,0.14704,0.71842
126,0.13005,0.14528,0.72467
127,0.12568,0.14349,0.73083
128,0.12189,0.14155,0.73656
129,0.1181,0.13961,0.74229
130,0.11431,0.13767,0.74802
131,0.11052,0.13573,0.75374
132,0.10673,0.13379,0.75947
133,0.10295,0.13185,0.7652
134,0.099377,0.12988,0.77074
135,0.096236,0.12783,0.77593
136,0.093096,0.12579,0.78112
137,0.089955,0.12374,0.78631
138,0.086814,0.12169,0.79149
139,0.083674,0.11964,0.79668
140,0.080533,0.1176,0.80187
141,0.077681,0.11555,0.80677
142,0.075107,0.11349,0.81141
143,0.072532,0.11143,0.81604
144,0.069958,0.10937,0.82067
145,0.067383,0.10731,0.8253
146,0.064809,0.10525,0.82994
147,0.062234,0.10319,0.83457
148,0.059962,0.10118,0.83886
149,0.05783,0.09919,0.84298
150,0.055698,0.097198,0.8471
151,0.053567,0.095206,0.85123
152,0.051435,0.093215,0.85535
153,0.049304,0.091223,0.85947
154,0.047514,0.089305,0.86318
155,0.04575,0.087393,0.86686
156,0.043986,0.085481,0.87053
157,0.042221,0.083569,0.87421
158,0.040457,0.081657,0.87789
159,0.038752,0.079764,0.88148
160,0.037312,0.077954,0.88473
161,0.035873,0.076145,0.88798
162,0.034433,0.074336,0.89123
163,0.032994,0.072526,0.89448
164,0.031554,0.070717,0.89773
165,0.030231,0.068964,0.9008
166,0.029064,0.067287,0.90365
167,0.027896,0.06561,0.90649
168,0.026728,0.063932,0.90934
169,0.02556,0.062255,0.91218
170,0.024393,0.060578,0.91503
171,0.023366,0.058998,0.91764
172,0.022406,0.057464,0.92013
173,0.021446,0.05593,0.92262
174,0.020486,0.054397,0.92512
175,0.019526,0.052863,0.92761
176,0.01869,0.051423,0.92989
177,0.017901,0.050019,0.93208
178,0.017111,0.048615,0.93427
179,0.016321,0.047211,0.93647
180,0.015532,0.045806,0.93866
181,0.014857,0.044503,0.94064
182,0.014214,0.043228,0.94256
183,0.013572,0.041953,0.94448
184,0.012929,0.040678,0.94639
185,0.012287,0.039403,0.94831
186,0.011746,0.038237,0.95002
187,0.011225,0.037092,0.95168
188,0.010704,0.035948,0.95335
189,0.010183,0.034804,0.95501
190,0.0096618,0.033659,0.95668
191,0.0092229,0.032622,0.95815
192,0.0087946,0.031599,0.95961
193,0.0083663,0.030576,0.96106
194,0.007938,0.029553,0.96251
195,0.0075529,0.02859,0.96386
196,0.0072001,0.027672,0.96513
197,0.0068472,0.026754,0.9664
198,0.0064944,0.025837,0.96767
199,0.0061584,0.024945,0.9689
200,0.0058702,0.024126,0.97
201,0.0055821,0.023308,0.97111
202,0.0052939,0.022489,0.97222
203,0.0050058,0.02167,0.97332
204,0.0047681,0.020941,0.97429
205,0.0045332,0.020216,0.97525
206,0.0042984,0.019491,0.97621
207,0.0040635,0.018766,0.97717
208,0.0038549,0.018095,0.97805
209,0.0036614,0.017454,0.97889
210,0.003468,0.016812,0.97972
211,0.0032746,0.016171,0.98055
212,0.0031062,0.015584,0.98131
213,0.0029468,0.015015,0.98204
214,0.0027874,0.014447,0.98277
215,0.002628,0.013878,0.98349
216,0.0024931,0.013366,0.98414
217,0.0023627,0.012864,0.98477
218,0.0022323,0.012362,0.98541
219,0.0021019,0.011861,0.98604
220,0.0019941,0.011417,0.98659
221,0.0018876,0.010976,0.98714
222,0.001781,0.010535,0.98768
223,0.0016754,0.010097,0.98823
224,0.0015876,0.0097102,0.9887
225,0.0014998,0.0093231,0.98918
226,0.001412,0.008936,0.98965
227,0.0013313,0.0085703,0.9901
228,0.001259,0.0082296,0.99051
229,0.0011866,0.0078889,0.99092
230,0.0011143,0.0075482,0.99134
231,0.0010533,0.0072441,0.9917
232,0.00099411,0.0069454,0.99206
233,0.00093488,0.0066467,0.99242
234,0.00087867,0.0063586,0.99276
235,0.00083022,0.0060977,0.99307
236,0.00078176,0.0058369,0.99338
237,0.00073331,0.005576,0.99369
238,0.00069073,0.0053378,0.99397
239,0.00065077,0.0051097,0.99424
240,0.00061081,0.0048816,0.99451
241,0.00057325,0.0046633,0.99476
242,0.00054034,0.0044636,0.995
243,0.00050742,0.0042639,0.99523
244,0.0004745,0.0040642,0.99546
245,0.00044748,0.0038897,0.99566
246,0.00042052,0.0037155,0.99586
247,0.00039356,0.0035413,0.99607
248,0.00036973,0.0033815,0.99625
249,0.00034765,0.0032299,0.99642
250,0.00032558,0.0030784,0.9966
251,0.00030466,0.0029326,0.99676
252,0.00028655,0.0028011,0.99691
253,0.00026845,0.0026697,0.99706
254,0.00025035,0.0025382,0.99721
255,0.00023537,0.0024232,0.99734
256,0.00022066,0.0023096,0.99747
257,0.00020595,0.002196,0.9976
258,0.0001928,0.0020911,0.99772
259,0.00018093,0.0019933,0.99783
260,0.00016906,0.0018955,0.99794
261,0.00015759,0.0018002,0.99804
262,0.000148,0.0017162,0.99814
263,0.00013842,0.0016322,0.99823
264,0.00012883,0.0015483,0.99832
265,0.00012077,0.0014745,0.9984
266,0.00011308,0.0014032,0.99848
267,0.00010539,0.0013319,0.99856
268,9.7771e-05,0.001261,0.99864
269,9.1761e-05,0.0012013,0.99871
270,8.5751e-05,0.0011416,0.99877
271,7.9741e-05,0.0010818,0.99884
272,7.4115e-05,0.0010249,0.9989
273,6.9476e-05,0.0009751,0.99896
274,6.4838e-05,0.00092531,0.99901
275,6.0199e-05,0.00087552,0.99906
276,5.6101e-05,0.00083007,0.99911
277,5.2504e-05,0.00078867,0.99916
278,4.8907e-05,0.00074727,0.9992
279,4.5311e-05,0.00070587,0.99925
280,4.2314e-05,0.00066997,0.99929
281,3.951e-05,0.00063585,0.99932
282,3.6707e-05,0.00060173,0.99936
283,3.3903e-05,0.00056761,0.9994
284,3.1559e-05,0.00053773,0.99943
285,2.9454e-05,0.00051005,0.99946
286,2.7349e-05,0.00048238,0.99949
287,2.5244e-05,0.00045471,0.99952
288,2.3453e-05,0.00043004,0.99955
289,2.191e-05,0.00040775,0.99957
290,2.0368e-05,0.00038547,0.99959
291,1.8825e-05,0.00036318,0.99962
292,1.7464e-05,0.0003429,0.99964
293,1.6318e-05,0.00032498,0.99966
294,1.5171e-05,0.00030706,0.99968
295,1.4025e-05,0.00028913,0.9997
296,1.2942e-05,0.00027204,0.99972
297,1.199e-05,0.00025667,0.99973
298,1.1105e-05,0.00024211,0.99975
299,1.0282e-05,0.00022832,0.99976
300,9.5177e-06,0.00021526,0.99978
